致我们单纯的小美好(腾讯视频):36.123735,2018-06-29 15:35:53更新成功致我们单纯的小美好(腾讯视频):23,2018-06-29 15:35:53更新成功致我们单纯的小美好(腾讯视频)累计播放量/play2=36.124216;致我们单纯的小美好(腾讯视频)已播集数/play4=23;更新失败致我们单纯的小美好(腾讯视频)累计播放量(play2)=36.124282;/致我们单纯的小美好(腾讯视频)已播集数(play4)=23;
2018-06-29 16:22:41  致我们单纯的小美好(腾讯视频)累计播放量(play2)=36.124307;/2018-06-29 16:22:41  致我们单纯的小美好(腾讯视频)已播集数(play4)=23;
2018-06-29 16:25:03  致我们单纯的小美好(腾讯视频)累计播放量(play2)=36.124339;
2018-06-29 16:44:40  致我们单纯的小美好(腾讯视频)累计播放量(play2)=36.124605;
2018-06-29 16:44:40  致我们单纯的小美好(腾讯视频)已播集数(play4)=23;
2018-06-29 16:47:38  致我们单纯的小美好(腾讯视频)制作团队代表作单集播放量(make1)=10554.30833;更新
2018-06-29 16:47:38  致我们单纯的小美好(腾讯视频)男主演代表作单集播放量(make2)=10554.30833;更新
2018-06-29 16:47:38  致我们单纯的小美好(腾讯视频)累计播放量(play2)=36.124616;
2018-06-29 16:47:38  致我们单纯的小美好(腾讯视频)已播集数(play4)=23;
2018-06-29 17:01:47  致我们单纯的小美好(腾讯视频)制作团队代表作单集播放量(make1)=10554.343707;插入成功
2018-06-29 17:01:47  致我们单纯的小美好(腾讯视频)男主演代表作单集播放量(make2)=10554.343707;更新
2018-06-29 17:01:47  致我们单纯的小美好(腾讯视频)累计播放量(play2)=36.12481;
2018-06-29 17:01:48  致我们单纯的小美好(腾讯视频)已播集数(play4)=23;
2018-06-29 17:03:47 tensyn_program_log  致我们单纯的小美好(腾讯视频)制作团队代表作单集播放量(make1)=10554.35435;更新
2018-06-29 17:03:47 tensyn_program_log  致我们单纯的小美好(腾讯视频)男主演代表作单集播放量(make2)=10554.35435;更新
2018-06-29 17:03:47 media_program 致我们单纯的小美好(腾讯视频)累计播放量(play2)=36.124817;
2018-06-29 17:03:47 media_program 致我们单纯的小美好(腾讯视频)已播集数(play4)=23;
